# 3ds Max Wavefront OBJ Exporter v0.97b - (c)2007 guruware
# File Created: 05.12.2011 16:42:58

newmtl Heart
	Ns 55.0000
	Ni 1.5000
	d 1.0000
	Tr 0.0000
	Tf 1.0000 1.0000 1.0000 
f 4990/396/4990 5004/5645/5004 5005/2803/5005 4991/5638/4991 
f 5006/1512/5006 5007/5646/5007 5005/2803/5005 5004/5645/5004 
f 5008/748/5008 5009/5647/5009 5005/2803/5005 5007/5646/5007 
f 4994/1510/4994 4991/5638/4991 5005/2803/5005 5009/5647/5009 
f 3648/226/3648 3651/4926/3651 5010/2804/5010 5011/5649/5011 
f 3644/1322/3644 5012/5648/5012 5010/2804/5010 3651/4926/3651 
f 5008/748/5008 5007/5646/5007 5010/2804/5010 5012/5648/5012 
f 5006/1512/5006 5011/5649/5011 5010/2804/5010 5007/5646/5007 
f 3632/225/3632 5013/5650/5013 5014/2805/5014 3642/4921/3642 
f 5015/1513/5015 5016/5651/5016 5014/2805/5014 5013/5650/5013 
f 5008/748/5008 5012/5648/5012 5014/2805/5014 5016/5651/5016 
f 3644/1322/3644 3642/4921/3642 5014/2805/5014 5012/5648/5012 
f 4996/397/4996 4999/5643/4999 5017/2806/5017 5018/5652/5018 
f 4994/1510/4994 5009/5647/5009 5017/2806/5017 4999/5643/4999 
f 5008/748/5008 5016/5651/5016 5017/2806/5017 5009/5647/5009 
f 5015/1513/5015 5018/5652/5018 5017/2806/5017 5016/5651/5016 
f 3512/163/3512 4885/5581/4885 5019/2807/5019 3626/4913/3626 
f 4880/1494/4880 5020/5653/5020 5019/2807/5019 4885/5581/4885 
f 5021/749/5021 5022/5654/5022 5019/2807/5019 5020/5653/5020 
f 3628/1320/3628 3626/4913/3626 5019/2807/5019 5022/5654/5022 
f 4864/390/4864 5023/5655/5023 5024/2808/5024 4878/5577/4878 
f 5025/1514/5025 5026/5656/5026 5024/2808/5024 5023/5655/5023 
f 5021/749/5021 5020/5653/5020 5024/2808/5024 5026/5656/5026 
f 4880/1494/4880 4878/5577/4878 5024/2808/5024 5020/5653/5020 
f 4996/397/4996 5018/5652/5018 5027/2809/5027 5028/5658/5028 
f 5015/1513/5015 5029/5657/5029 5027/2809/5027 5018/5652/5018 
f 5021/749/5021 5026/5656/5026 5027/2809/5027 5029/5657/5029 
f 5025/1514/5025 5028/5658/5028 5027/2809/5027 5026/5656/5026 
f 3632/225/3632 3635/4918/3635 5030/2810/5030 5013/5650/5013 
f 3628/1320/3628 5022/5654/5022 5030/2810/5030 3635/4918/3635 
f 5021/749/5021 5029/5657/5029 5030/2810/5030 5022/5654/5022 
f 5015/1513/5015 5013/5650/5013 5030/2810/5030 5029/5657/5029 
f 4864/390/4864 4867/5572/4867 5031/2811/5031 5023/5655/5023 
f 4860/1491/4860 5032/5659/5032 5031/2811/5031 4867/5572/4867 
f 5033/750/5033 5034/5660/5034 5031/2811/5031 5032/5659/5032 
f 5025/1514/5025 5023/5655/5023 5031/2811/5031 5034/5660/5034 
f 4547/368/4547 4550/5400/4550 5035/2812/5035 4858/5567/4858 
f 4543/1443/4543 5036/5661/5036 5035/2812/5035 4550/5400/4550 
f 5033/750/5033 5032/5659/5032 5035/2812/5035 5036/5661/5036 
f 4860/1491/4860 4858/5567/4858 5035/2812/5035 5032/5659/5032 
f 4525/363/4525 5003/5644/5003 5037/2813/5037 4541/5395/4541 
f 5000/1511/5000 5038/5662/5038 5037/2813/5037 5003/5644/5003 
f 5033/750/5033 5036/5661/5036 5037/2813/5037 5038/5662/5038 
f 4543/1443/4543 4541/5395/4541 5037/2813/5037 5036/5661/5036 
f 4996/397/4996 5028/5658/5028 5039/2814/5039 4997/5641/4997 
f 5025/1514/5025 5034/5660/5034 5039/2814/5039 5028/5658/5028 
f 5033/750/5033 5038/5662/5038 5039/2814/5039 5034/5660/5034 
f 5000/1511/5000 4997/5641/4997 5039/2814/5039 5038/5662/5038 
f 2233/124/2233 2236/4178/2236 5040/2815/5040 5041/5665/5041 
f 2241/1126/2241 5042/5663/5042 5040/2815/5040 2236/4178/2236 
f 5043/751/5043 5044/5664/5044 5040/2815/5040 5042/5663/5042 
f 5045/1517/5045 5041/5665/5041 5040/2815/5040 5044/5664/5044 
f 2254/166/2254 5046/5666/5046 5047/2816/5047 2255/4185/2255 
f 5048/1515/5048 5049/5667/5049 5047/2816/5047 5046/5666/5046 
f 5043/751/5043 5042/5663/5042 5047/2816/5047 5049/5667/5049 
f 2241/1126/2241 2255/4185/2255 5047/2816/5047 5042/5663/5042 
f 5050/335/5050 5051/5668/5051 5052/2817/5052 5053/5670/5053 
f 5054/1516/5054 5055/5669/5055 5052/2817/5052 5051/5668/5051 
f 5043/751/5043 5049/5667/5049 5052/2817/5052 5055/5669/5055 
f 5048/1515/5048 5053/5670/5053 5052/2817/5052 5049/5667/5049 
f 5056/336/5056 5057/5671/5057 5058/2818/5058 5059/5672/5059 
f 5045/1517/5045 5044/5664/5044 5058/2818/5058 5057/5671/5057 
f 5043/751/5043 5055/5669/5055 5058/2818/5058 5044/5664/5044 
f 5054/1516/5054 5059/5672/5059 5058/2818/5058 5055/5669/5055 
f 2254/166/2254 2301/4214/2301 5060/2819/5060 5046/5666/5046 
f 2298/1134/2298 5061/5673/5061 5060/2819/5060 2301/4214/2301 
f 5062/752/5062 5063/5674/5063 5060/2819/5060 5061/5673/5061 
f 5048/1515/5048 5046/5666/5046 5060/2819/5060 5063/5674/5063 
f 825/44/825 3724/4967/3724 5064/2820/5064 2296/4211/2296 
f 3719/1335/3719 5065/5675/5065 5064/2820/5064 3724/4967/3724 
f 5062/752/5062 5061/5673/5061 5064/2820/5064 5065/5675/5065 
f 2298/1134/2298 2296/4211/2296 5064/2820/5064 5061/5673/5061 
f 3706/291/3706 5066/5676/5066 5067/2821/5067 3717/4963/3717 
f 5068/1518/5068 5069/5677/5069 5067/2821/5067 5066/5676/5066 
f 5062/752/5062 5065/5675/5065 5067/2821/5067 5069/5677/5069 
f 3719/1335/3719 3717/4963/3717 5067/2821/5067 5065/5675/5065 
f 5050/335/5050 5053/5670/5053 5070/2822/5070 5071/5678/5071 
f 5048/1515/5048 5063/5674/5063 5070/2822/5070 5053/5670/5053 
f 5062/752/5062 5069/5677/5069 5070/2822/5070 5063/5674/5063 
f 5068/1518/5068 5071/5678/5071 5070/2822/5070 5069/5677/5069 
f 3697/285/3697 5072/5679/5072 5073/2823/5073 3698/4951/3698 
f 5074/1519/5074 5075/5681/5075 5073/2823/5073 5072/5679/5072 
f 5076/753/5076 5077/5682/5077 5073/2823/5073 5075/5681/5075 
f 3701/1331/3701 3698/4951/3698 5073/2823/5073 5077/5682/5077 
f 5078/347/5078 5079/5683/5079 5080/2824/5080 5081/5685/5081 
f 5082/1521/5082 5083/5684/5083 5080/2824/5080 5079/5683/5079 
f 5076/753/5076 5075/5681/5075 5080/2824/5080 5083/5684/5083 
f 5074/1519/5074 5081/5685/5081 5080/2824/5080 5075/5681/5075 
f 5050/335/5050 5071/5678/5071 5084/2825/5084 5085/5688/5085 
f 5068/1518/5068 5086/5687/5086 5084/2825/5084 5071/5678/5071 
f 5076/753/5076 5083/5684/5083 5084/2825/5084 5086/5687/5086 
f 5082/1521/5082 5085/5688/5085 5084/2825/5084 5083/5684/5083 
f 3706/291/3706 3709/4958/3709 5087/2826/5087 5066/5676/5066 
f 3701/1331/3701 5077/5682/5077 5087/2826/5087 3709/4958/3709 
f 5076/753/5076 5086/5687/5086 5087/2826/5087 5077/5682/5077 
f 5068/1518/5068 5066/5676/5066 5087/2826/5087 5086/5687/5086 
f 5078/347/5078 5088/5689/5088 5089/2827/5089 5079/5683/5079 
f 5090/1522/5090 5091/5691/5091 5089/2827/5089 5088/5689/5088 
f 5092/754/5092 5093/5692/5093 5089/2827/5089 5091/5691/5091 
f 5082/1521/5082 5079/5683/5079 5089/2827/5089 5093/5692/5093 
f 4327/367/4327 5094/5693/5094 5095/2828/5095 5096/5695/5096 
f 5097/1524/5097 5098/5694/5098 5095/2828/5095 5094/5693/5094 
f 5092/754/5092 5091/5691/5091 5095/2828/5095 5098/5694/5098 
f 5090/1522/5090 5096/5695/5096 5095/2828/5095 5091/5691/5091 
f 5056/336/5056 5059/5672/5059 5099/2829/5099 5100/5698/5100 
f 5054/1516/5054 5101/5697/5101 5099/2829/5099 5059/5672/5059 
f 5092/754/5092 5098/5694/5098 5099/2829/5099 5101/5697/5101 
f 5097/1524/5097 5100/5698/5100 5099/2829/5099 5098/5694/5098 
f 5050/335/5050 5085/5688/5085 5102/2830/5102 5051/5668/5051 
f 5082/1521/5082 5093/5692/5093 5102/2830/5102 5085/5688/5085 
f 5092/754/5092 5101/5697/5101 5102/2830/5102 5093/5692/5093 
f 5054/1516/5054 5051/5668/5051 5102/2830/5102 5101/5697/5101 
f 3558/176/3558 3730/4971/3730 5103/2831/5103 4956/5621/4956 
f 3734/1338/3734 5104/5699/5104 5103/2831/5103 3730/4971/3730 
f 5105/755/5105 5106/5700/5106 5103/2831/5103 5104/5699/5104 
f 4958/1506/4958 4956/5621/4956 5103/2831/5103 5106/5700/5106 
f 3745/229/3745 5107/5701/5107 5108/2832/5108 3746/4977/3746 
f 5109/1525/5109 5110/5702/5110 5108/2832/5108 5107/5701/5107 
f 5105/755/5105 5104/5699/5104 5108/2832/5108 5110/5702/5110 
f 3734/1338/3734 3746/4977/3746 5108/2832/5108 5104/5699/5104 
f 5111/398/5111 5112/5703/5112 5113/2833/5113 5114/5705/5114 
f 5115/1526/5115 5116/5704/5116 5113/2833/5113 5112/5703/5112 
f 5105/755/5105 5110/5702/5110 5113/2833/5113 5116/5704/5116 
f 5109/1525/5109 5114/5705/5114 5113/2833/5113 5110/5702/5110 
f 4962/395/4962 4965/5626/4965 5117/2834/5117 5118/5706/5118 
f 4958/1506/4958 5106/5700/5106 5117/2834/5117 4965/5626/4965 
f 5105/755/5105 5116/5704/5116 5117/2834/5117 5106/5700/5106 
f 5115/1526/5115 5118/5706/5118 5117/2834/5117 5116/5704/5116 
f 3745/229/3745 3789/5000/3789 5119/2835/5119 5107/5701/5107 
f 3786/1343/3786 5120/5707/5120 5119/2835/5119 3789/5000/3789 
f 5121/756/5121 5122/5708/5122 5119/2835/5119 5120/5707/5120 
f 5109/1525/5109 5107/5701/5107 5119/2835/5119 5122/5708/5122 
f 3648/226/3648 5011/5649/5011 5123/2836/5123 3784/4997/3784 
f 5006/1512/5006 5124/5709/5124 5123/2836/5123 5011/5649/5011 
f 5121/756/5121 5120/5707/5120 5123/2836/5123 5124/5709/5124 
f 3786/1343/3786 3784/4997/3784 5123/2836/5123 5120/5707/5120 
f 4990/396/4990 5125/5710/5125 5126/2837/5126 5004/5645/5004 
f 5127/1527/5127 5128/5711/5128 5126/2837/5126 5125/5710/5125 
f 5121/756/5121 5124/5709/5124 5126/2837/5126 5128/5711/5128 
f 5006/1512/5006 5004/5645/5004 5126/2837/5126 5124/5709/5124 
f 5111/398/5111 5114/5705/5114 5129/2838/5129 5130/5712/5130 
f 5109/1525/5109 5122/5708/5122 5129/2838/5129 5114/5705/5114 
f 5121/756/5121 5128/5711/5128 5129/2838/5129 5122/5708/5122 
f 5127/1527/5127 5130/5712/5130 5129/2838/5129 5128/5711/5128 
f 4516/361/4516 5131/5713/5131 5132/2839/5132 4984/5635/4984 
f 5133/1528/5133 5134/5714/5134 5132/2839/5132 5131/5713/5131 
f 5135/757/5135 5136/5715/5136 5132/2839/5132 5134/5714/5134 
f 4986/1509/4986 4984/5635/4984 5132/2839/5132 5136/5715/5136 
f 5137/399/5137 5138/5716/5138 5139/2840/5139 5140/5718/5140 
f 5141/1529/5141 5142/5717/5142 5139/2840/5139 5138/5716/5138 
f 5135/757/5135 5134/5714/5134 5139/2840/5139 5142/5717/5142 
f 5133/1528/5133 5140/5718/5140 5139/2840/5139 5134/5714/5134 
f 5111/398/5111 5130/5712/5130 5143/2841/5143 5144/5720/5144 
f 5127/1527/5127 5145/5719/5145 5143/2841/5143 5130/5712/5130 
f 5135/757/5135 5142/5717/5142 5143/2841/5143 5145/5719/5145 
f 5141/1529/5141 5144/5720/5144 5143/2841/5143 5142/5717/5142 
f 4990/396/4990 4993/5640/4993 5146/2842/5146 5125/5710/5125 
f 4986/1509/4986 5136/5715/5136 5146/2842/5146 4993/5640/4993 
f 5135/757/5135 5145/5719/5145 5146/2842/5146 5136/5715/5136 
f 5127/1527/5127 5125/5710/5125 5146/2842/5146 5145/5719/5145 
f 5137/399/5137 5147/5721/5147 5148/2843/5148 5138/5716/5138 
f 5149/1530/5149 5150/5722/5150 5148/2843/5148 5147/5721/5147 
f 5151/758/5151 5152/5723/5152 5148/2843/5148 5150/5722/5150 
f 5141/1529/5141 5138/5716/5138 5148/2843/5148 5152/5723/5152 
f 4470/357/4470 4979/5633/4979 5153/2844/5153 5154/5725/5154 
f 4974/1508/4974 5155/5724/5155 5153/2844/5153 4979/5633/4979 
f 5151/758/5151 5150/5722/5150 5153/2844/5153 5155/5724/5155 
f 5149/1530/5149 5154/5725/5154 5153/2844/5153 5150/5722/5150 
f 4962/395/4962 5118/5706/5118 5156/2845/5156 4972/5629/4972 
f 5115/1526/5115 5157/5726/5157 5156/2845/5156 5118/5706/5118 
f 5151/758/5151 5155/5724/5155 5156/2845/5156 5157/5726/5157 
f 4974/1508/4974 4972/5629/4972 5156/2845/5156 5155/5724/5155 
f 5111/398/5111 5144/5720/5144 5158/2846/5158 5112/5703/5112 
f 5141/1529/5141 5152/5723/5152 5158/2846/5158 5144/5720/5144 
f 5151/758/5151 5157/5726/5157 5158/2846/5158 5152/5723/5152 
f 5115/1526/5115 5112/5703/5112 5158/2846/5158 5157/5726/5157 
f 4470/357/4470 5154/5725/5154 5159/2847/5159 4471/5360/4471 
f 5149/1530/5149 5160/5727/5160 5159/2847/5159 5154/5725/5154 
f 5161/759/5161 5162/5728/5162 5159/2847/5159 5160/5727/5160 
f 4474/1433/4474 4471/5360/4471 5159/2847/5159 5162/5728/5162 
f 5137/399/5137 5163/5729/5163 5164/2848/5164 5147/5721/5147 
f 5165/1531/5165 5166/5730/5166 5164/2848/5164 5163/5729/5163 
f 5161/759/5161 5160/5727/5160 5164/2848/5164 5166/5730/5166 
f 5149/1530/5149 5147/5721/5147 5164/2848/5164 5160/5727/5160 
f 5167/400/5167 5168/5731/5168 5169/2849/5169 5170/5733/5170 
f 5171/1532/5171 5172/5732/5172 5169/2849/5169 5168/5731/5168 
f 5161/759/5161 5166/5730/5166 5169/2849/5169 5172/5732/5172 
f 5165/1531/5165 5170/5733/5170 5169/2849/5169 5166/5730/5166 
f 4476/358/4476 4479/5365/4479 5173/2850/5173 5174/5734/5174 
f 4474/1433/4474 5162/5728/5162 5173/2850/5173 4479/5365/4479 
f 5161/759/5161 5172/5732/5172 5173/2850/5173 5162/5728/5162 
f 5171/1532/5171 5174/5734/5174 5173/2850/5173 5172/5732/5172 
f 5137/399/5137 5140/5718/5140 5175/2851/5175 5163/5729/5163 
f 5133/1528/5133 5176/5735/5176 5175/2851/5175 5140/5718/5140 
f 5177/760/5177 5178/5736/5178 5175/2851/5175 5176/5735/5176 
f 5165/1531/5165 5163/5729/5163 5175/2851/5175 5178/5736/5178 
f 4516/361/4516 4519/5386/4519 5179/2852/5179 5131/5713/5131 
f 4524/1442/4524 5180/5737/5180 5179/2852/5179 4519/5386/4519 
f 5177/760/5177 5176/5735/5176 5179/2852/5179 5180/5737/5180 
f 5133/1528/5133 5131/5713/5131 5179/2852/5179 5176/5735/5176 
f 4537/366/4537 5181/5738/5181 5182/2853/5182 4538/5393/4538 
f 5183/1533/5183 5184/5739/5184 5182/2853/5182 5181/5738/5181 
f 5177/760/5177 5180/5737/5180 5182/2853/5182 5184/5739/5184 
f 4524/1442/4524 4538/5393/4538 5182/2853/5182 5180/5737/5180 
f 5167/400/5167 5170/5733/5170 5185/2854/5185 5186/5740/5186 
f 5165/1531/5165 5178/5736/5178 5185/2854/5185 5170/5733/5170 
f 5177/760/5177 5184/5739/5184 5185/2854/5185 5178/5736/5178 
f 5183/1533/5183 5186/5740/5186 5185/2854/5185 5184/5739/5184 
f 4586/374/4586 5187/5741/5187 5188/2855/5188 4587/5418/4587 
f 5189/1534/5189 5190/5742/5190 5188/2855/5188 5187/5741/5187 
f 5191/761/5191 5192/5743/5192 5188/2855/5188 5190/5742/5190 
f 4590/1450/4590 4587/5418/4587 5188/2855/5188 5192/5743/5192 
f 5193/401/5193 5194/5744/5194 5195/2856/5195 5196/5746/5196 
f 5197/1535/5197 5198/5745/5198 5195/2856/5195 5194/5744/5194 
f 5191/761/5191 5190/5742/5190 5195/2856/5195 5198/5745/5198 
f 5189/1534/5189 5196/5746/5196 5195/2856/5195 5190/5742/5190 
f 5167/400/5167 5186/5740/5186 5199/2857/5199 5200/5748/5200 
f 5183/1533/5183 5201/5747/5201 5199/2857/5199 5186/5740/5186 
f 5191/761/5191 5198/5745/5198 5199/2857/5199 5201/5747/5201 
f 5197/1535/5197 5200/5748/5200 5199/2857/5199 5198/5745/5198 
f 4537/366/4537 4593/5422/4593 5202/2858/5202 5181/5738/5181 
f 4590/1450/4590 5192/5743/5192 5202/2858/5202 4593/5422/4593 
f 5191/761/5191 5201/5747/5201 5202/2858/5202 5192/5743/5192 
f 5183/1533/5183 5181/5738/5181 5202/2858/5202 5201/5747/5201 
f 5193/401/5193 5203/5749/5203 5204/2859/5204 5194/5744/5194 
f 5205/1536/5205 5206/5750/5206 5204/2859/5204 5203/5749/5203 
f 5207/762/5207 5208/5751/5208 5204/2859/5204 5206/5750/5206 
f 5197/1535/5197 5194/5744/5194 5204/2859/5204 5208/5751/5208 
f 4484/359/4484 4487/5370/4487 5209/2860/5209 5210/5753/5210 
f 4492/1437/4492 5211/5752/5211 5209/2860/5209 4487/5370/4487 
f 5207/762/5207 5206/5750/5206 5209/2860/5209 5211/5752/5211 
f 5205/1536/5205 5210/5753/5210 5209/2860/5209 5206/5750/5206 
f 4476/358/4476 5174/5734/5174 5212/2861/5212 4502/5376/4502 
f 5171/1532/5171 5213/5754/5213 5212/2861/5212 5174/5734/5174 
f 5207/762/5207 5211/5752/5211 5212/2861/5212 5213/5754/5213 
f 4492/1437/4492 4502/5376/4502 5212/2861/5212 5211/5752/5211 
f 5167/400/5167 5200/5748/5200 5214/2862/5214 5168/5731/5168 
f 5197/1535/5197 5208/5751/5208 5214/2862/5214 5200/5748/5200 
f 5207/762/5207 5213/5754/5213 5214/2862/5214 5208/5751/5208 
f 5171/1532/5171 5168/5731/5168 5214/2862/5214 5213/5754/5213 
f 4484/359/4484 5210/5753/5210 5215/2863/5215 4485/5367/4485 
f 5205/1536/5205 5216/5755/5216 5215/2863/5215 5210/5753/5210 
f 5217/763/5217 5218/5756/5218 5215/2863/5215 5216/5755/5216 
f 4488/1435/4488 4485/5367/4485 5215/2863/5215 5218/5756/5218 
f 5193/401/5193 5219/5757/5219 5220/2864/5220 5203/5749/5203 
f 5221/1537/5221 5222/5758/5222 5220/2864/5220 5219/5757/5219 
f 5217/763/5217 5216/5755/5216 5220/2864/5220 5222/5758/5222 
f 5205/1536/5205 5203/5749/5203 5220/2864/5220 5216/5755/5216 
f 5223/402/5223 5224/5759/5224 5225/2865/5225 5226/5761/5226 
f 5227/1538/5227 5228/5760/5228 5225/2865/5225 5224/5759/5224 
f 5217/763/5217 5222/5758/5222 5225/2865/5225 5228/5760/5228 
f 5221/1537/5221 5226/5761/5226 5225/2865/5225 5222/5758/5222 
f 4493/360/4493 4496/5373/4496 5229/2866/5229 5230/5762/5230 
f 4488/1435/4488 5218/5756/5218 5229/2866/5229 4496/5373/4496 
f 5217/763/5217 5228/5760/5228 5229/2866/5229 5218/5756/5218 
f 5227/1538/5227 5230/5762/5230 5229/2866/5229 5228/5760/5228 
f 5193/401/5193 5196/5746/5196 5231/2867/5231 5219/5757/5219 
f 5189/1534/5189 5232/5763/5232 5231/2867/5231 5196/5746/5196 
f 5233/764/5233 5234/5764/5234 5231/2867/5231 5232/5763/5232 
f 5221/1537/5221 5219/5757/5219 5231/2867/5231 5234/5764/5234 
f 4586/374/4586 4783/5525/4783 5235/2868/5235 5187/5741/5187 
f 4778/1478/4778 5236/5765/5236 5235/2868/5235 4783/5525/4783 
f 5233/764/5233 5232/5763/5232 5235/2868/5235 5236/5765/5236 
f 5189/1534/5189 5187/5741/5187 5235/2868/5235 5232/5763/5232 
f 4766/389/4766 5237/5766/5237 5238/2869/5238 4776/5521/4776 
f 5239/1539/5239 5240/5767/5240 5238/2869/5238 5237/5766/5237 
f 5233/764/5233 5236/5765/5236 5238/2869/5238 5240/5767/5240 
f 4778/1478/4778 4776/5521/4776 5238/2869/5238 5236/5765/5236 
f 5223/402/5223 5226/5761/5226 5241/2870/5241 5242/5768/5242 
f 5221/1537/5221 5234/5764/5234 5241/2870/5241 5226/5761/5226 
f 5233/764/5233 5240/5767/5240 5241/2870/5241 5234/5764/5234 
f 5239/1539/5239 5242/5768/5242 5241/2870/5241 5240/5767/5240 
f 4596/375/4596 5243/5769/5243 5244/2871/5244 4760/5513/4760 
f 5245/1540/5245 5246/5770/5246 5244/2871/5244 5243/5769/5243 
f 5247/765/5247 5248/5771/5248 5244/2871/5244 5246/5770/5246 
f 4762/1476/4762 4760/5513/4760 5244/2871/5244 5248/5771/5248 
f 5249/404/5249 5250/5772/5250 5251/2872/5251 5252/5774/5252 
f 5253/1541/5253 5254/5773/5254 5251/2872/5251 5250/5772/5250 
f 5247/765/5247 5246/5770/5246 5251/2872/5251 5254/5773/5254 
f 5245/1540/5245 5252/5774/5252 5251/2872/5251 5246/5770/5246 
f 5223/402/5223 5242/5768/5242 5255/2873/5255 5256/5776/5256 
f 5239/1539/5239 5257/5775/5257 5255/2873/5255 5242/5768/5242 
f 5247/765/5247 5254/5773/5254 5255/2873/5255 5257/5775/5257 
f 5253/1541/5253 5256/5776/5256 5255/2873/5255 5254/5773/5254 
f 4766/389/4766 4769/5518/4769 5258/2874/5258 5237/5766/5237 
f 4762/1476/4762 5248/5771/5248 5258/2874/5258 4769/5518/4769 
f 5247/765/5247 5257/5775/5257 5258/2874/5258 5248/5771/5248 
f 5239/1539/5239 5237/5766/5237 5258/2874/5258 5257/5775/5257 
f 5249/404/5249 5259/5777/5259 5260/2875/5260 5250/5772/5250 
f 5261/1542/5261 5262/5778/5262 5260/2875/5260 5259/5777/5259 
f 5263/766/5263 5264/5779/5264 5260/2875/5260 5262/5778/5262 
f 5253/1541/5253 5250/5772/5250 5260/2875/5260 5264/5779/5264 
f 4282/247/4282 4511/5381/4511 5265/2876/5265 5266/5781/5266 
f 4506/1438/4506 5267/5780/5267 5265/2876/5265 4511/5381/4511 
f 5263/766/5263 5262/5778/5262 5265/2876/5265 5267/5780/5267 
f 5261/1542/5261 5266/5781/5266 5265/2876/5265 5262/5778/5262 
f 4493/360/4493 5230/5762/5230 5268/2877/5268 4504/5377/4504 
f 5227/1538/5227 5269/5782/5269 5268/2877/5268 5230/5762/5230 
f 5263/766/5263 5267/5780/5267 5268/2877/5268 5269/5782/5269 
f 4506/1438/4506 4504/5377/4504 5268/2877/5268 5267/5780/5267 
f 5223/402/5223 5256/5776/5256 5270/2878/5270 5224/5759/5224 
f 5253/1541/5253 5264/5779/5264 5270/2878/5270 5256/5776/5256 
f 5263/766/5263 5269/5782/5269 5270/2878/5270 5264/5779/5264 
f 5227/1538/5227 5224/5759/5224 5270/2878/5270 5269/5782/5269 
f 4313/373/4313 4816/5545/4816 5271/2879/5271 4314/5273/4314 
f 4810/1483/4810 5272/5783/5272 5271/2879/5271 4816/5545/4816 
f 5273/767/5273 5274/5784/5274 5271/2879/5271 5272/5783/5272 
f 4317/1406/4317 4314/5273/4314 5271/2879/5271 5274/5784/5274 
f 4794/379/4794 5275/5785/5275 5276/2880/5276 4808/5538/4808 
f 5277/1543/5277 5278/5787/5278 5276/2880/5276 5275/5785/5275 
f 5273/767/5273 5272/5783/5272 5276/2880/5276 5278/5787/5278 
f 4810/1483/4810 4808/5538/4808 5276/2880/5276 5272/5783/5272 
f 5279/380/5279 5280/5788/5280 5281/2881/5281 5282/5790/5282 
f 5283/1545/5283 5284/5789/5284 5281/2881/5281 5280/5788/5280 
f 5273/767/5273 5278/5787/5278 5281/2881/5281 5284/5789/5284 
f 5277/1543/5277 5282/5790/5282 5281/2881/5281 5278/5787/5278 
f 4319/381/4319 4322/5279/4322 5285/2882/5285 5286/5792/5286 
f 4317/1406/4317 5274/5784/5274 5285/2882/5285 4322/5279/4322 
f 5273/767/5273 5284/5789/5284 5285/2882/5285 5274/5784/5274 
f 5283/1545/5283 5286/5792/5286 5285/2882/5285 5284/5789/5284 
f 4794/423/4794 4797/5532/4797 5287/2883/5287 5275/5786/5275 
f 4790/1479/4790 5288/5793/5288 5287/2883/5287 4797/5532/4797 
f 5289/768/5289 5290/5794/5290 5287/2883/5287 5288/5793/5288 
f 5277/1544/5277 5275/5786/5275 5287/2883/5287 5290/5794/5290 
f 1972/84/1972 2523/4329/2523 5291/2884/5291 4788/5527/4788 
f 2518/1160/2518 5292/5795/5292 5291/2884/5291 2523/4329/2523 
f 5289/768/5289 5288/5793/5288 5291/2884/5291 5292/5795/5292 
f 4790/1479/4790 4788/5527/4788 5291/2884/5291 5288/5793/5288 
f 2506/206/2506 5293/5796/5293 5294/2885/5294 2516/4325/2516 
f 5295/1546/5295 5296/5798/5296 5294/2885/5294 5293/5796/5293 
f 5289/768/5289 5292/5795/5292 5294/2885/5294 5296/5798/5296 
f 2518/1160/2518 2516/4325/2516 5294/2885/5294 5292/5795/5292 
f 5279/428/5279 5282/5791/5282 5297/2886/5297 5298/5799/5298 
f 5277/1544/5277 5290/5794/5290 5297/2886/5297 5282/5791/5282 
f 5289/768/5289 5296/5798/5296 5297/2886/5297 5290/5794/5290 
f 5295/1546/5295 5298/5799/5298 5297/2886/5297 5296/5798/5296 
f 2233/124/2233 5041/5665/5041 5299/2887/5299 2500/4315/2500 
f 5045/1517/5045 5300/5801/5300 5299/2887/5299 5041/5665/5041 
f 5301/769/5301 5302/5802/5302 5299/2887/5299 5300/5801/5300 
f 2502/1157/2502 2500/4315/2500 5299/2887/5299 5302/5802/5302 
f 5056/336/5056 5303/5803/5303 5304/2888/5304 5057/5671/5057 
f 5305/1548/5305 5306/5804/5306 5304/2888/5304 5303/5803/5303 
f 5301/769/5301 5300/5801/5300 5304/2888/5304 5306/5804/5306 
f 5045/1517/5045 5057/5671/5057 5304/2888/5304 5300/5801/5300 
f 5279/380/5279 5298/5800/5298 5307/2889/5307 5308/5806/5308 
f 5295/1547/5295 5309/5805/5309 5307/2889/5307 5298/5800/5298 
f 5301/769/5301 5306/5804/5306 5307/2889/5307 5309/5805/5309 
f 5305/1548/5305 5308/5806/5308 5307/2889/5307 5306/5804/5306 
f 2506/232/2506 2509/4321/2509 5310/2890/5310 5293/5797/5293 
f 2502/1157/2502 5302/5802/5302 5310/2890/5310 2509/4321/2509 
f 5301/769/5301 5309/5805/5309 5310/2890/5310 5302/5802/5302 
f 5295/1547/5295 5293/5797/5293 5310/2890/5310 5309/5805/5309 
f 5056/336/5056 5100/5698/5100 5311/2891/5311 5303/5803/5303 
f 5097/1524/5097 5312/5807/5312 5311/2891/5311 5100/5698/5100 
f 5313/770/5313 5314/5808/5314 5311/2891/5311 5312/5807/5312 
f 5305/1548/5305 5303/5803/5303 5311/2891/5311 5314/5808/5314 
f 4327/367/4327 4330/5285/4330 5315/2892/5315 5094/5693/5094 
f 4335/1411/4335 5316/5809/5316 5315/2892/5315 4330/5285/4330 
f 5313/770/5313 5312/5807/5312 5315/2892/5315 5316/5809/5316 
f 5097/1524/5097 5094/5693/5094 5315/2892/5315 5312/5807/5312 
